/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: rules_assoc_pred.out
 ** Date:        11/7/2012 9:19:56
 ** ACE version: 1.2.20
 ** Hardware:    d5blade03 : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(10000.0).
min_support(0.1).
min_confidence(0.9).
rules(([isAffiliatedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0824),conf(0.0824),lift(none)).
rules(([owns(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0043),conf(0.0043),lift(none)).
rules(([created(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0362),conf(0.0362),lift(none)).
rules(([hasWebsite(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.1205),conf(0.1205),lift(none)).
rules(([hasGender(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.5541),conf(0.5541),lift(none)).
rules(([playsFor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0533),conf(0.0533),lift(none)).
rules(([isLocatedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.3869),conf(0.3869),lift(none)).
rules(([wasBornIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.1024),conf(0.1024),lift(none)).
rules(([graduatedFrom(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0157),conf(0.0157),lift(none)).
rules(([diedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0288),conf(0.0288),lift(none)).
rules(([wroteMusicFor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([happenedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([actedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0169),conf(0.0169),lift(none)).
rules(([isCitizenOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0243),conf(0.0243),lift(none)).
rules(([directed(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0052),conf(0.0052),lift(none)).
rules(([hasWonPrize(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0233),conf(0.0233),lift(none)).
rules(([livesIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0153),conf(0.0153),lift(none)).
rules(([hasChild(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0054),conf(0.0054),lift(none)).
rules(([hasChild(B,A)]:-[entity(A)]),bodyfreq(1.0),sup(0.0065),conf(0.0065),lift(none)).
rules(([hasChild(B,C)]:-[entity(A)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0113),conf(0.0113),lift(none)).
rules(([isConnectedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0023),conf(0.0023),lift(none)).
rules(([influences(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0042),conf(0.0042),lift(none)).
rules(([holdsPoliticalPosition(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0029),conf(0.0029),lift(none)).
rules(([isMarriedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(B,A)]:-[entity(A)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(B,C)]:-[entity(A)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isLeaderOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([worksAt(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0018),conf(0.0018),lift(none)).
rules(([isPoliticianOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([hasAcademicAdvisor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0011),conf(0.0011),lift(none)).
rules(([owns(B,C)]:-[entity(A),isAffiliatedTo(A,B)]),bodyfreq(0.0824),sup(0.0263),conf(0.319174757281553),lift(none)).
rules(([diedIn(A,B)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0039),conf(0.0384995064165844),lift(none)).
rules(([diedIn(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0147),conf(0.145113524185587),lift(none)).
rules(([wroteMusicFor(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0006),conf(0.00592300098716683),lift(none)).
rules(([actedIn(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0064),conf(0.0631786771964462),lift(none)).
rules(([isCitizenOf(A,C)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0058),conf(0.0572556762092794),lift(none)).
rules(([isCitizenOf(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0082),conf(0.0809476801579467),lift(none)).
rules(([directed(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0021),conf(0.0207305034550839),lift(none)).
rules(([hasWonPrize(C,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0002),conf(0.00197433366238894),lift(none)).
rules(([hasWonPrize(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0076),conf(0.0750246791707799),lift(none)).
rules(([livesIn(A,C)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0007),conf(0.0069101678183613),lift(none)).
rules(([livesIn(A,B)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0013),conf(0.0128331688055281),lift(none)).
rules(([livesIn(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.005),conf(0.0493583415597236),lift(none)).
rules(([hasChild(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.001),conf(0.00987166831194472),lift(none)).
rules(([hasChild(D,A)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0017),conf(0.016781836130306),lift(none)).
rules(([hasChild(D,E)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.1013),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0022),conf(0.0217176702862784),lift(none)).
rules(([influences(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0012),conf(0.0118460019743337),lift(none)).
rules(([participatedIn(C,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0846),conf(0.835143139190523),lift(none)).
rules(([participatedIn(B,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0056),conf(0.0552813425468904),lift(none)).
rules(([holdsPoliticalPosition(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0006),conf(0.00592300098716683),lift(none)).
rules(([isMarriedTo(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.004),conf(0.0394866732477789),lift(none)).
rules(([isMarriedTo(D,A)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.004),conf(0.0394866732477789),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.1013),conf(1.0),lift(none)).
rules(([isLeaderOf(A,C)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0003),conf(0.00296150049358342),lift(none)).
rules(([isLeaderOf(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.001),conf(0.00987166831194472),lift(none)).
rules(([worksAt(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0007),conf(0.0069101678183613),lift(none)).
rules(([isPoliticianOf(A,C)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0003),conf(0.00296150049358342),lift(none)).
rules(([isPoliticianOf(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0006),conf(0.00592300098716683),lift(none)).
rules(([exports(C,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0724),conf(0.714708785784798),lift(none)).
rules(([dealsWith(C,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0305),conf(0.301085883514314),lift(none)).
rules(([dealsWith(B,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0005),conf(0.00493583415597236),lift(none)).
rules(([hasCapital(C,B)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0169),conf(0.166831194471866),lift(none)).
rules(([hasCapital(C,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0847),conf(0.836130306021718),lift(none)).
rules(([hasAcademicAdvisor(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0006),conf(0.00592300098716683),lift(none)).
rules(([hasOfficialLanguage(C,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0332),conf(0.327739387956565),lift(none)).
rules(([hasOfficialLanguage(B,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0012),conf(0.0118460019743337),lift(none)).
rules(([imports(C,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0699),conf(0.690029615004936),lift(none)).
rules(([hasCurrency(C,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0697),conf(0.688055281342547),lift(none)).
rules(([hasCurrency(B,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0005),conf(0.00493583415597236),lift(none)).
rules(([owns(C,D)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0039),conf(0.541666666666667),lift(none)).
rules(([created(C,D)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.002),conf(0.277777777777778),lift(none)).
rules(([hasWebsite(C,D)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0069),conf(0.958333333333333),lift(none)).
rules(([isLocatedIn(C,B)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0008),conf(0.111111111111111),lift(none)).
rules(([isLocatedIn(C,D)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0072),conf(1.0),lift(none)).
rules(([diedIn(A,B)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0004),conf(0.0555555555555556),lift(none)).
rules(([diedIn(A,D)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0015),conf(0.208333333333333),lift(none)).
rules(([isCitizenOf(A,D)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0014),conf(0.194444444444444),lift(none)).
rules(([hasWonPrize(A,D)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.001),conf(0.138888888888889),lift(none)).
rules(([livesIn(A,B)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0003),conf(0.0416666666666667),lift(none)).
rules(([livesIn(A,D)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.002),conf(0.277777777777778),lift(none)).
rules(([hasChild(D,E)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0072),conf(1.0),lift(none)).
rules(([influences(A,D)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0002),conf(0.0277777777777778),lift(none)).
rules(([participatedIn(B,D)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0001),conf(0.0138888888888889),lift(none)).
rules(([holdsPoliticalPosition(A,D)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0002),conf(0.0277777777777778),lift(none)).
rules(([isMarriedTo(A,D)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0005),conf(0.0694444444444444),lift(none)).
rules(([isMarriedTo(D,A)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0005),conf(0.0694444444444444),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0072),conf(1.0),lift(none)).
rules(([isLeaderOf(A,D)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0006),conf(0.0833333333333333),lift(none)).
rules(([worksAt(A,D)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0005),conf(0.0694444444444444),lift(none)).
rules(([hasAcademicAdvisor(A,D)]:-[entity(A),wasBornIn(A,B),graduatedFrom(A,C)]),bodyfreq(0.0072),sup(0.0004),conf(0.0555555555555556),lift(none)).
rules(([isCitizenOf(A,C)]:-[entity(A),wasBornIn(A,B),diedIn(A,B)]),bodyfreq(0.0039),sup(0.0004),conf(0.102564102564103),lift(none)).
rules(([hasWonPrize(A,C)]:-[entity(A),wasBornIn(A,B),diedIn(A,B)]),bodyfreq(0.0039),sup(0.0005),conf(0.128205128205128),lift(none)).
rules(([hasChild(A,C)]:-[entity(A),wasBornIn(A,B),diedIn(A,B)]),bodyfreq(0.0039),sup(0.0002),conf(0.0512820512820513),lift(none)).
rules(([hasChild(C,A)]:-[entity(A),wasBornIn(A,B),diedIn(A,B)]),bodyfreq(0.0039),sup(0.0003),conf(0.0769230769230769),lift(none)).
rules(([hasChild(C,D)]:-[entity(A),wasBornIn(A,B),diedIn(A,B)]),bodyfreq(0.0039),sup(0.0039),conf(1.0),lift(none)).
rules(([participatedIn(B,C)]:-[entity(A),wasBornIn(A,B),diedIn(A,B)]),bodyfreq(0.0039),sup(0.0009),conf(0.230769230769231),lift(none)).
rules(([holdsPoliticalPosition(A,C)]:-[entity(A),wasBornIn(A,B),diedIn(A,B)]),bodyfreq(0.0039),sup(0.0001),conf(0.0256410256410256),lift(none)).
rules(([isMarriedTo(A,C)]:-[entity(A),wasBornIn(A,B),diedIn(A,B)]),bodyfreq(0.0039),sup(0.0004),conf(0.102564102564103),lift(none)).
rules(([isMarriedTo(C,A)]:-[entity(A),wasBornIn(A,B),diedIn(A,B)]),bodyfreq(0.0039),sup(0.0004),conf(0.102564102564103),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),wasBornIn(A,B),diedIn(A,B)]),bodyfreq(0.0039),sup(0.0039),conf(1.0),lift(none)).
rules(([isPoliticianOf(A,C)]:-[entity(A),wasBornIn(A,B),diedIn(A,B)]),bodyfreq(0.0039),sup(0.0001),conf(0.0256410256410256),lift(none)).
rules(([owns(C,D)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.006),conf(0.405405405405405),lift(none)).
rules(([hasWebsite(C,D)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0134),conf(0.905405405405405),lift(none)).
rules(([isLocatedIn(C,D)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0145),conf(0.97972972972973),lift(none)).
rules(([wasBornIn(A,C)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0039),conf(0.263513513513513),lift(none)).
rules(([actedIn(A,D)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0009),conf(0.0608108108108108),lift(none)).
rules(([isCitizenOf(A,D)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0014),conf(0.0945945945945946),lift(none)).
rules(([hasWonPrize(A,D)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0018),conf(0.121621621621622),lift(none)).
rules(([livesIn(A,D)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0001),conf(0.00675675675675676),lift(none)).
rules(([hasChild(A,D)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0005),conf(0.0337837837837838),lift(none)).
rules(([hasChild(D,A)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0009),conf(0.0608108108108108),lift(none)).
rules(([hasChild(D,E)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0148),conf(1.0),lift(none)).
rules(([participatedIn(C,D)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0016),conf(0.108108108108108),lift(none)).
rules(([participatedIn(B,D)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0015),conf(0.101351351351351),lift(none)).
rules(([holdsPoliticalPosition(A,D)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0002),conf(0.0135135135135135),lift(none)).
rules(([isMarriedTo(A,D)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0006),conf(0.0405405405405405),lift(none)).
rules(([isMarriedTo(D,A)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0006),conf(0.0405405405405405),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0148),conf(1.0),lift(none)).
rules(([isPoliticianOf(A,D)]:-[entity(A),wasBornIn(A,B),diedIn(A,C)]),bodyfreq(0.0148),sup(0.0002),conf(0.0135135135135135),lift(none)).
rules(([isLocatedIn(C,D)]:-[entity(A),wasBornIn(A,B),wroteMusicFor(A,C)]),bodyfreq(0.0006),sup(0.0003),conf(0.5),lift(none)).
rules(([hasChild(D,E)]:-[entity(A),wasBornIn(A,B),wroteMusicFor(A,C)]),bodyfreq(0.0006),sup(0.0006),conf(1.0),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),wasBornIn(A,B),wroteMusicFor(A,C)]),bodyfreq(0.0006),sup(0.0006),conf(1.0),lift(none)).
rules(([isLocatedIn(C,D)]:-[entity(A),wasBornIn(A,B),actedIn(A,C)]),bodyfreq(0.0065),sup(0.003),conf(0.461538461538462),lift(none)).
rules(([directed(A,D)]:-[entity(A),wasBornIn(A,B),actedIn(A,C)]),bodyfreq(0.0065),sup(0.0004),conf(0.0615384615384615),lift(none)).
rules(([hasWonPrize(A,D)]:-[entity(A),wasBornIn(A,B),actedIn(A,C)]),bodyfreq(0.0065),sup(0.0008),conf(0.123076923076923),lift(none)).
rules(([livesIn(A,B)]:-[entity(A),wasBornIn(A,B),actedIn(A,C)]),bodyfreq(0.0065),sup(0.0001),conf(0.0153846153846154),lift(none)).
rules(([livesIn(A,D)]:-[entity(A),wasBornIn(A,B),actedIn(A,C)]),bodyfreq(0.0065),sup(0.0002),conf(0.0307692307692308),lift(none)).
rules(([hasChild(D,E)]:-[entity(A),wasBornIn(A,B),actedIn(A,C)]),bodyfreq(0.0065),sup(0.0065),conf(1.0),lift(none)).
rules(([participatedIn(B,D)]:-[entity(A),wasBornIn(A,B),actedIn(A,C)]),bodyfreq(0.0065),sup(0.0005),conf(0.0769230769230769),lift(none)).
rules(([isMarriedTo(A,D)]:-[entity(A),wasBornIn(A,B),actedIn(A,C)]),bodyfreq(0.0065),sup(0.0015),conf(0.230769230769231),lift(none)).
rules(([isMarriedTo(D,A)]:-[entity(A),wasBornIn(A,B),actedIn(A,C)]),bodyfreq(0.0065),sup(0.0015),conf(0.230769230769231),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),wasBornIn(A,B),actedIn(A,C)]),bodyfreq(0.0065),sup(0.0065),conf(1.0),lift(none)).
rules(([dealsWith(B,D)]:-[entity(A),wasBornIn(A,B),actedIn(A,C)]),bodyfreq(0.0065),sup(0.0001),conf(0.0153846153846154),lift(none)).
rules(([hasOfficialLanguage(B,D)]:-[entity(A),wasBornIn(A,B),actedIn(A,C)]),bodyfreq(0.0065),sup(0.0004),conf(0.0615384615384615),lift(none)).
rules(([hasCurrency(B,D)]:-[entity(A),wasBornIn(A,B),actedIn(A,C)]),bodyfreq(0.0065),sup(0.0001),conf(0.0153846153846154),lift(none)).
rules(([owns(C,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0071),conf(0.865853658536585),lift(none)).
rules(([isLocatedIn(C,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0076),conf(0.926829268292683),lift(none)).
rules(([hasWonPrize(A,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0013),conf(0.158536585365854),lift(none)).
rules(([livesIn(A,C)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0005),conf(0.0609756097560976),lift(none)).
rules(([livesIn(A,B)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0003),conf(0.0365853658536585),lift(none)).
rules(([livesIn(A,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0014),conf(0.170731707317073),lift(none)).
rules(([hasChild(D,E)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0082),conf(1.0),lift(none)).
rules(([influences(A,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0004),conf(0.0487804878048781),lift(none)).
rules(([participatedIn(C,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0081),conf(0.98780487804878),lift(none)).
rules(([participatedIn(B,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0006),conf(0.0731707317073171),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0082),conf(1.0),lift(none)).
rules(([worksAt(A,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0004),conf(0.0487804878048781),lift(none)).
rules(([exports(C,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0072),conf(0.878048780487805),lift(none)).
rules(([dealsWith(C,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0026),conf(0.317073170731707),lift(none)).
rules(([dealsWith(B,C)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0001),conf(0.0121951219512195),lift(none)).
rules(([dealsWith(B,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0001),conf(0.0121951219512195),lift(none)).
rules(([hasCapital(C,B)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0008),conf(0.0975609756097561),lift(none)).
rules(([hasCapital(C,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0077),conf(0.939024390243902),lift(none)).
rules(([hasAcademicAdvisor(A,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0005),conf(0.0609756097560976),lift(none)).
rules(([hasOfficialLanguage(C,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0025),conf(0.304878048780488),lift(none)).
rules(([hasOfficialLanguage(B,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0001),conf(0.0121951219512195),lift(none)).
rules(([imports(C,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0069),conf(0.841463414634146),lift(none)).
rules(([hasCurrency(C,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0063),conf(0.768292682926829),lift(none)).
rules(([hasCurrency(B,D)]:-[entity(A),wasBornIn(A,B),isCitizenOf(A,C)]),bodyfreq(0.0082),sup(0.0001),conf(0.0121951219512195),lift(none)).
rules(([isLocatedIn(C,D)]:-[entity(A),wasBornIn(A,B),directed(A,C)]),bodyfreq(0.0021),sup(0.0008),conf(0.380952380952381),lift(none)).
rules(([hasWonPrize(A,D)]:-[entity(A),wasBornIn(A,B),directed(A,C)]),bodyfreq(0.0021),sup(0.0004),conf(0.19047619047619),lift(none)).
rules(([hasChild(D,E)]:-[entity(A),wasBornIn(A,B),directed(A,C)]),bodyfreq(0.0021),sup(0.0021),conf(1.0),lift(none)).
rules(([isMarriedTo(A,D)]:-[entity(A),wasBornIn(A,B),directed(A,C)]),bodyfreq(0.0021),sup(0.0003),conf(0.142857142857143),lift(none)).
rules(([isMarriedTo(D,A)]:-[entity(A),wasBornIn(A,B),directed(A,C)]),bodyfreq(0.0021),sup(0.0003),conf(0.142857142857143),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),wasBornIn(A,B),directed(A,C)]),bodyfreq(0.0021),sup(0.0021),conf(1.0),lift(none)).
rules(([isLocatedIn(C,D)]:-[entity(A),wasBornIn(A,B),hasWonPrize(A,C)]),bodyfreq(0.0076),sup(0.0007),conf(0.0921052631578947),lift(none)).
rules(([livesIn(A,B)]:-[entity(A),wasBornIn(A,B),hasWonPrize(A,C)]),bodyfreq(0.0076),sup(0.0001),conf(0.0131578947368421),lift(none)).
rules(([livesIn(A,D)]:-[entity(A),wasBornIn(A,B),hasWonPrize(A,C)]),bodyfreq(0.0076),sup(0.0007),conf(0.0921052631578947),lift(none)).
rules(([hasChild(D,E)]:-[entity(A),wasBornIn(A,B),hasWonPrize(A,C)]),bodyfreq(0.0076),sup(0.0076),conf(1.0),lift(none)).
